float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.5;   row_ind[1][0] = 2;   col_ind[1][0] = 0;   // L(2,0)
U[5][640] = -0.18181819;   row_ind[5][640] = 882;   col_ind[5][640] = 919;   // U(882,919)
U[6][640] = -0.0012657061;   row_ind[6][640] = 883;   col_ind[6][640] = 919;   // U(883,919)
U[7][640] = -1.390043e-12;   row_ind[7][640] = 888;   col_ind[7][640] = 919;   // U(888,919)
U[0][641] = -1.3817878e-12;   row_ind[0][641] = 889;   col_ind[0][641] = 919;   // U(889,919)
U[1][641] = -1.3817119e-12;   row_ind[1][641] = 890;   col_ind[1][641] = 919;   // U(890,919)
U[2][641] = -0.18181819;   row_ind[2][641] = 896;   col_ind[2][641] = 919;   // U(896,919)
U[3][641] = -0.0016523508;   row_ind[3][641] = 897;   col_ind[3][641] = 919;   // U(897,919)
U[4][641] = -0.0016228619;   row_ind[4][641] = 898;   col_ind[4][641] = 919;   // U(898,919)
U[5][641] = -0.00077008671;   row_ind[5][641] = 899;   col_ind[5][641] = 919;   // U(899,919)
U[6][641] = -0.18181819;   row_ind[6][641] = 906;   col_ind[6][641] = 919;   // U(906,919)
U[7][641] = -0.001563128;   row_ind[7][641] = 907;   col_ind[7][641] = 919;   // U(907,919)
U[0][642] = -0.0015367131;   row_ind[0][642] = 908;   col_ind[0][642] = 919;   // U(908,919)
U[1][642] = -0.00072848471;   row_ind[1][642] = 909;   col_ind[1][642] = 919;   // U(909,919)
U[2][642] = -0.00072557764;   row_ind[2][642] = 911;   col_ind[2][642] = 919;   // U(911,919)
U[6][642] = -0.001256956;   row_ind[6][642] = 915;   col_ind[6][642] = 919;   // U(915,919)
U[0][643] = -3.8881424e-12;   row_ind[0][643] = 917;   col_ind[0][643] = 919;   // U(917,919)
U[2][643] = 1;   row_ind[2][643] = 919;   col_ind[2][643] = 919;   // U(919,919)
U[6][643] = -0.18181819;   row_ind[6][643] = 198;   col_ind[6][643] = 920;   // U(198,920)
U[7][643] = -1.000027e-12;   row_ind[7][643] = 199;   col_ind[7][643] = 920;   // U(199,920)
U[0][644] = -0.18181819;   row_ind[0][644] = 208;   col_ind[0][644] = 920;   // U(208,920)
U[1][644] = -0.00083120161;   row_ind[1][644] = 209;   col_ind[1][644] = 920;   // U(209,920)
U[2][644] = 2.0008273;   row_ind[2][644] = 210;   col_ind[2][644] = 920;   // U(210,920)
U[3][644] = -0.18181819;   row_ind[3][644] = 211;   col_ind[3][644] = 920;   // U(211,920)
U[4][644] = -0.0006584769;   row_ind[4][644] = 212;   col_ind[4][644] = 920;   // U(212,920)
U[5][644] = -0.18181819;   row_ind[5][644] = 828;   col_ind[5][644] = 920;   // U(828,920)
U[6][644] = -1.0000916e-12;   row_ind[6][644] = 829;   col_ind[6][644] = 920;   // U(829,920)
U[7][644] = -1.0000916e-12;   row_ind[7][644] = 848;   col_ind[7][644] = 920;   // U(848,920)
U[0][645] = -1e-12;   row_ind[0][645] = 851;   col_ind[0][645] = 920;   // U(851,920)
U[1][645] = -1e-12;   row_ind[1][645] = 852;   col_ind[1][645] = 920;   // U(852,920)
U[2][645] = -4.1096735e-13;   row_ind[2][645] = 853;   col_ind[2][645] = 920;   // U(853,920)
U[3][645] = -2.3629573e-12;   row_ind[3][645] = 857;   col_ind[3][645] = 920;   // U(857,920)
U[4][645] = -0.18181819;   row_ind[4][645] = 858;   col_ind[4][645] = 920;   // U(858,920)
U[5][645] = -0.00062401308;   row_ind[5][645] = 859;   col_ind[5][645] = 920;   // U(859,920)
U[6][645] = -0.18181819;   row_ind[6][645] = 860;   col_ind[6][645] = 920;   // U(860,920)
U[7][645] = -0.00062401948;   row_ind[7][645] = 861;   col_ind[7][645] = 920;   // U(861,920)
U[0][646] = -0.18181819;   row_ind[0][646] = 867;   col_ind[0][646] = 920;   // U(867,920)
U[1][646] = -1.2152695e-06;   row_ind[1][646] = 868;   col_ind[1][646] = 920;   // U(868,920)
U[2][646] = -0.18181819;   row_ind[2][646] = 870;   col_ind[2][646] = 920;   // U(870,920)
U[3][646] = -1.2152695e-06;   row_ind[3][646] = 871;   col_ind[3][646] = 920;   // U(871,920)
U[4][646] = -1.3866114e-12;   row_ind[4][646] = 880;   col_ind[4][646] = 920;   // U(880,920)
U[5][646] = -1.3866346e-12;   row_ind[5][646] = 881;   col_ind[5][646] = 920;   // U(881,920)
U[6][646] = -0.18181819;   row_ind[6][646] = 884;   col_ind[6][646] = 920;   // U(884,920)
U[7][646] = -1.0000655e-12;   row_ind[7][646] = 885;   col_ind[7][646] = 920;   // U(885,920)
U[0][647] = -1e-12;   row_ind[0][647] = 886;   col_ind[0][647] = 920;   // U(886,920)
U[1][647] = -1e-12;   row_ind[1][647] = 890;   col_ind[1][647] = 920;   // U(890,920)
U[2][647] = -0.18181819;   row_ind[2][647] = 891;   col_ind[2][647] = 920;   // U(891,920)
U[3][647] = -1.0000603e-12;   row_ind[3][647] = 892;   col_ind[3][647] = 920;   // U(892,920)
U[4][647] = -0.18181819;   row_ind[4][647] = 893;   col_ind[4][647] = 920;   // U(893,920)
U[5][647] = -1.0000603e-12;   row_ind[5][647] = 894;   col_ind[5][647] = 920;   // U(894,920)
U[6][647] = -0.18181856;   row_ind[6][647] = 900;   col_ind[6][647] = 920;   // U(900,920)
U[7][647] = -1.5156996e-06;   row_ind[7][647] = 901;   col_ind[7][647] = 920;   // U(901,920)
U[0][648] = -0.18181856;   row_ind[0][648] = 903;   col_ind[0][648] = 920;   // U(903,920)
U[1][648] = -1.515699e-06;   row_ind[1][648] = 904;   col_ind[1][648] = 920;   // U(904,920)
U[2][648] = -1.515701e-06;   row_ind[2][648] = 911;   col_ind[2][648] = 920;   // U(911,920)
U[3][648] = -0.00062310038;   row_ind[3][648] = 912;   col_ind[3][648] = 920;   // U(912,920)
U[4][648] = -4.0862045e-12;   row_ind[4][648] = 913;   col_ind[4][648] = 920;   // U(913,920)
U[5][648] = -2.0079903e-12;   row_ind[5][648] = 914;   col_ind[5][648] = 920;   // U(914,920)
U[6][648] = -1.0000655e-12;   row_ind[6][648] = 915;   col_ind[6][648] = 920;   // U(915,920)
U[0][649] = -0.00065610075;   row_ind[0][649] = 917;   col_ind[0][649] = 920;   // U(917,920)
U[2][649] = 1;   row_ind[2][649] = 920;   col_ind[2][649] = 920;   // U(920,920)
U[6][649] = -0.18181819;   row_ind[6][649] = 197;   col_ind[6][649] = 921;   // U(197,921)
U[7][649] = -0.18181819;   row_ind[7][649] = 199;   col_ind[7][649] = 921;   // U(199,921)
U[0][650] = -1.0000001e-12;   row_ind[0][650] = 210;   col_ind[0][650] = 921;   // U(210,921)
U[1][650] = -0.00074323505;   row_ind[1][650] = 213;   col_ind[1][650] = 921;   // U(213,921)
U[2][650] = -0.18181819;   row_ind[2][650] = 850;   col_ind[2][650] = 921;   // U(850,921)
U[3][650] = -0.18181819;   row_ind[3][650] = 852;   col_ind[3][650] = 921;   // U(852,921)
U[4][650] = -0.00074323505;   row_ind[4][650] = 914;   col_ind[4][650] = 921;   // U(914,921)
U[2][651] = -0.18181819;   row_ind[2][651] = 169;   col_ind[2][651] = 922;   // U(169,922)
U[3][651] = -0.0005117252;   row_ind[3][651] = 175;   col_ind[3][651] = 922;   // U(175,922)
U[4][651] = -0.18181819;   row_ind[4][651] = 179;   col_ind[4][651] = 922;   // U(179,922)
U[5][651] = -0.18181819;   row_ind[5][651] = 189;   col_ind[5][651] = 922;   // U(189,922)
U[6][651] = -2.7949058e-12;   row_ind[6][651] = 192;   col_ind[6][651] = 922;   // U(192,922)
U[7][651] = 2.7949058e-12;   row_ind[7][651] = 193;   col_ind[7][651] = 922;   // U(193,922)
U[0][652] = -5.6873131e-13;   row_ind[0][652] = 194;   col_ind[0][652] = 922;   // U(194,922)
U[1][652] = 5.6598698e-13;   row_ind[1][652] = 195;   col_ind[1][652] = 922;   // U(195,922)
U[2][652] = 3.3581748e-12;   row_ind[2][652] = 200;   col_ind[2][652] = 922;   // U(200,922)
U[3][652] = -0.18181819;   row_ind[3][652] = 205;   col_ind[3][652] = 922;   // U(205,922)
U[4][652] = 1.0321195e-25;   row_ind[4][652] = 210;   col_ind[4][652] = 922;   // U(210,922)
U[5][652] = 8.5657824e-21;   row_ind[5][652] = 213;   col_ind[5][652] = 922;   // U(213,922)
U[6][652] = -8.5658866e-21;   row_ind[6][652] = 921;   col_ind[6][652] = 922;   // U(921,922)
U[7][652] = 0.36414808;   row_ind[7][652] = 922;   col_ind[7][652] = 922;   // U(922,922)
U[2][653] = -1.8574393e-12;   row_ind[2][653] = 166;   col_ind[2][653] = 923;   // U(166,923)
U[3][653] = 1.8469247e-12;   row_ind[3][653] = 167;   col_ind[3][653] = 923;   // U(167,923)
U[4][653] = 1.8262486e-12;   row_ind[4][653] = 168;   col_ind[4][653] = 923;   // U(168,923)
U[5][653] = 9.2085844e-13;   row_ind[5][653] = 169;   col_ind[5][653] = 923;   // U(169,923)
U[6][653] = -5.6135072e-13;   row_ind[6][653] = 170;   col_ind[6][653] = 923;   // U(170,923)
U[7][653] = 5.5904662e-13;   row_ind[7][653] = 171;   col_ind[7][653] = 923;   // U(171,923)
U[0][654] = -1.475023e-12;   row_ind[0][654] = 175;   col_ind[0][654] = 923;   // U(175,923)
U[1][654] = -2.2202399e-17;   row_ind[1][654] = 180;   col_ind[1][654] = 923;   // U(180,923)
U[2][654] = 2.2202399e-17;   row_ind[2][654] = 181;   col_ind[2][654] = 923;   // U(181,923)
U[3][654] = -2.2202399e-17;   row_ind[3][654] = 182;   col_ind[3][654] = 923;   // U(182,923)
U[4][654] = 5.5678362e-13;   row_ind[4][654] = 190;   col_ind[4][654] = 923;   // U(190,923)
U[5][654] = -4.7241228e-17;   row_ind[5][654] = 202;   col_ind[5][654] = 923;   // U(202,923)
U[6][654] = 4.7241228e-17;   row_ind[6][654] = 203;   col_ind[6][654] = 923;   // U(203,923)
U[7][654] = 4.7241228e-17;   row_ind[7][654] = 204;   col_ind[7][654] = 923;   // U(204,923)
U[1][655] = -0.18181819;   row_ind[1][655] = 207;   col_ind[1][655] = 923;   // U(207,923)
U[2][655] = -0.18181819;   row_ind[2][655] = 209;   col_ind[2][655] = 923;   // U(209,923)
U[3][655] = -0.00082741899;   row_ind[3][655] = 210;   col_ind[3][655] = 923;   // U(210,923)
U[4][655] = -1.0671109e-12;   row_ind[4][655] = 213;   col_ind[4][655] = 923;   // U(213,923)
U[0][656] = -4.2558131e-12;   row_ind[0][656] = 172;   col_ind[0][656] = 924;   // U(172,924)
U[1][656] = 4.2558131e-12;   row_ind[1][656] = 173;   col_ind[1][656] = 924;   // U(173,924)
U[2][656] = -4.2558131e-12;   row_ind[2][656] = 175;   col_ind[2][656] = 924;   // U(175,924)
U[3][656] = -1.0277208e-18;   row_ind[3][656] = 178;   col_ind[3][656] = 924;   // U(178,924)
U[5][656] = -6.6181094e-13;   row_ind[5][656] = 183;   col_ind[5][656] = 924;   // U(183,924)
U[6][656] = 6.604868e-13;   row_ind[6][656] = 184;   col_ind[6][656] = 924;   // U(184,924)
U[7][656] = 4.9149812e-12;   row_ind[7][656] = 191;   col_ind[7][656] = 924;   // U(191,924)
U[0][657] = -1.7617063e-10;   row_ind[0][657] = 204;   col_ind[0][657] = 924;   // U(204,924)
U[2][657] = -0.18181819;   row_ind[2][657] = 730;   col_ind[2][657] = 924;   // U(730,924)
U[3][657] = -1.0000004e-12;   row_ind[3][657] = 733;   col_ind[3][657] = 924;   // U(733,924)
U[4][657] = -0.18181819;   row_ind[4][657] = 737;   col_ind[4][657] = 924;   // U(737,924)
U[5][657] = -0.0016082904;   row_ind[5][657] = 739;   col_ind[5][657] = 924;   // U(739,924)
U[6][657] = -2.8859464e-13;   row_ind[6][657] = 832;   col_ind[6][657] = 924;   // U(832,924)
U[7][657] = 2.8756771e-13;   row_ind[7][657] = 833;   col_ind[7][657] = 924;   // U(833,924)
U[0][658] = -2.8654805e-13;   row_ind[0][658] = 834;   col_ind[0][658] = 924;   // U(834,924)
U[1][658] = -1.5580855e-12;   row_ind[1][658] = 843;   col_ind[1][658] = 924;   // U(843,924)
U[6][658] = 0.0016082674;   row_ind[6][658] = 924;   col_ind[6][658] = 924;   // U(924,924)
U[0][659] = -0.18181819;   row_ind[0][659] = 180;   col_ind[0][659] = 925;   // U(180,925)
U[1][659] = -1.0000223e-12;   row_ind[1][659] = 181;   col_ind[1][659] = 925;   // U(181,925)
U[2][659] = 0.72727275;   row_ind[2][659] = 182;   col_ind[2][659] = 925;   // U(182,925)
U[3][659] = -0.18181819;   row_ind[3][659] = 183;   col_ind[3][659] = 925;   // U(183,925)
U[4][659] = -0.00036378304;   row_ind[4][659] = 184;   col_ind[4][659] = 925;   // U(184,925)
U[5][659] = -0.18181819;   row_ind[5][659] = 186;   col_ind[5][659] = 925;   // U(186,925)
U[6][659] = -0.00058961456;   row_ind[6][659] = 187;   col_ind[6][659] = 925;   // U(187,925)
U[7][659] = -0.00058581511;   row_ind[7][659] = 188;   col_ind[7][659] = 925;   // U(188,925)
U[0][660] = -1.0000551e-12;   row_ind[0][660] = 189;   col_ind[0][660] = 925;   // U(189,925)
U[1][660] = -1.0000223e-12;   row_ind[1][660] = 190;   col_ind[1][660] = 925;   // U(190,925)
U[2][660] = -0.00036305664;   row_ind[2][660] = 191;   col_ind[2][660] = 925;   // U(191,925)
U[3][660] = -0.18181819;   row_ind[3][660] = 194;   col_ind[3][660] = 925;   // U(194,925)
U[4][660] = -0.00087733602;   row_ind[4][660] = 195;   col_ind[4][660] = 925;   // U(195,925)
U[5][660] = -0.00087312289;   row_ind[5][660] = 200;   col_ind[5][660] = 925;   // U(200,925)
U[6][660] = -0.18181819;   row_ind[6][660] = 202;   col_ind[6][660] = 925;   // U(202,925)
U[7][660] = -1.0000475e-12;   row_ind[7][660] = 203;   col_ind[7][660] = 925;   // U(203,925)
U[0][661] = -2.2109006e-11;   row_ind[0][661] = 204;   col_ind[0][661] = 925;   // U(204,925)
U[2][661] = -2.6835028e-17;   row_ind[2][661] = 210;   col_ind[2][661] = 925;   // U(210,925)
U[3][661] = -2.227097e-12;   row_ind[3][661] = 213;   col_ind[3][661] = 925;   // U(213,925)
U[4][661] = 2.2271239e-12;   row_ind[4][661] = 921;   col_ind[4][661] = 925;   // U(921,925)
U[7][661] = 1;   row_ind[7][661] = 925;   col_ind[7][661] = 925;   // U(925,925)
U[1][662] = -0.18181819;   row_ind[1][662] = 166;   col_ind[1][662] = 926;   // U(166,926)
U[2][662] = -0.0010292411;   row_ind[2][662] = 167;   col_ind[2][662] = 926;   // U(167,926)
U[3][662] = -0.0010177189;   row_ind[3][662] = 168;   col_ind[3][662] = 926;   // U(168,926)
U[4][662] = -0.00051316945;   row_ind[4][662] = 169;   col_ind[4][662] = 926;   // U(169,926)
U[5][662] = -0.18181819;   row_ind[5][662] = 170;   col_ind[5][662] = 926;   // U(170,926)
U[6][662] = -0.00074628566;   row_ind[6][662] = 171;   col_ind[6][662] = 926;   // U(171,926)
U[7][662] = -0.18181819;   row_ind[7][662] = 172;   col_ind[7][662] = 926;   // U(172,926)
U[0][663] = -5.3580708e-12;   row_ind[0][663] = 173;   col_ind[0][663] = 926;   // U(173,926)
U[1][663] = 0.36489135;   row_ind[1][663] = 175;   col_ind[1][663] = 926;   // U(175,926)
U[2][663] = -0.18181819;   row_ind[2][663] = 176;   col_ind[2][663] = 926;   // U(176,926)
U[3][663] = -4.0036026e-12;   row_ind[3][663] = 177;   col_ind[3][663] = 926;   // U(177,926)
U[4][663] = -5.3902377e-12;   row_ind[4][663] = 178;   col_ind[4][663] = 926;   // U(178,926)
U[6][663] = -0.00074323505;   row_ind[6][663] = 190;   col_ind[6][663] = 926;   // U(190,926)
U[7][663] = -5.3580708e-12;   row_ind[7][663] = 191;   col_ind[7][663] = 926;   // U(191,926)
U[0][664] = -0.18181819;   row_ind[0][664] = 192;   col_ind[0][664] = 926;   // U(192,926)
U[1][664] = -3.8617716e-12;   row_ind[1][664] = 193;   col_ind[1][664] = 926;   // U(193,926)
U[2][664] = -3.8617716e-12;   row_ind[2][664] = 200;   col_ind[2][664] = 926;   // U(200,926)
U[3][664] = -1.1868976e-25;   row_ind[3][664] = 210;   col_ind[3][664] = 926;   // U(210,926)
U[4][664] = -9.8503196e-21;   row_ind[4][664] = 213;   col_ind[4][664] = 926;   // U(213,926)
U[5][664] = 9.8504391e-21;   row_ind[5][664] = 921;   col_ind[5][664] = 926;   // U(921,926)
U[0][665] = 1;   row_ind[0][665] = 926;   col_ind[0][665] = 926;   // U(926,926)
U[2][665] = -0.18181819;   row_ind[2][665] = 162;   col_ind[2][665] = 927;   // U(162,927)
U[3][665] = 0.18181819;   row_ind[3][665] = 927;   col_ind[3][665] = 927;   // U(927,927)
U[5][665] = -1e-12;   row_ind[5][665] = 162;   col_ind[5][665] = 928;   // U(162,928)
U[6][665] = -6.7110956e-14;   row_ind[6][665] = 927;   col_ind[6][665] = 928;   // U(927,928)
U[7][665] = 0.18181819;   row_ind[7][665] = 928;   col_ind[7][665] = 928;   // U(928,928)
U[1][666] = -0.18181819;   row_ind[1][666] = 159;   col_ind[1][666] = 929;   // U(159,929)
U[2][666] = 0.1826532;   row_ind[2][666] = 929;   col_ind[2][666] = 929;   // U(929,929)
U[4][666] = -1.3866349e-12;   row_ind[4][666] = 159;   col_ind[4][666] = 930;   // U(159,930)
U[5][666] = -0.00083501899;   row_ind[5][666] = 929;   col_ind[5][666] = 930;   // U(929,930)
U[6][666] = 0.18264939;   row_ind[6][666] = 930;   col_ind[6][666] = 930;   // U(930,930)
U[0][667] = 0.18181819;   row_ind[0][667] = 931;   col_ind[0][667] = 931;   // U(931,931)
U[3][667] = -4.0522343e-19;   row_ind[3][667] = 931;   col_ind[3][667] = 932;   // U(931,932)
U[4][667] = 0.18181819;   row_ind[4][667] = 932;   col_ind[4][667] = 932;   // U(932,932)
U[7][667] = 0.18246748;   row_ind[7][667] = 933;   col_ind[7][667] = 933;   // U(933,933)
U[2][668] = -0.0006492965;   row_ind[2][668] = 933;   col_ind[2][668] = 934;   // U(933,934)
U[3][668] = 0.18246517;   row_ind[3][668] = 934;   col_ind[3][668] = 934;   // U(934,934)
U[6][668] = 1;   row_ind[6][668] = 935;   col_ind[6][668] = 935;   // U(935,935)
U[7][668] = -0.18181819;   row_ind[7][668] = 935;   col_ind[7][668] = 936;   // U(935,936)
U[0][669] = 0.18181819;   row_ind[0][669] = 936;   col_ind[0][669] = 936;   // U(936,936)
U[2][669] = -1.3866348e-12;   row_ind[2][669] = 935;   col_ind[2][669] = 937;   // U(935,937)
U[3][669] = -4.764598e-17;   row_ind[3][669] = 936;   col_ind[3][669] = 937;   // U(936,937)
U[4][669] = 0.18181819;   row_ind[4][669] = 937;   col_ind[4][669] = 937;   // U(937,937)
U[6][669] = 0.18345544;   row_ind[6][669] = 938;   col_ind[6][669] = 938;   // U(938,938)
U[1][670] = -0.0016372552;   row_ind[1][670] = 938;   col_ind[1][670] = 939;   // U(938,939)
U[2][670] = 0.18344082;   row_ind[2][670] = 939;   col_ind[2][670] = 939;   // U(939,939)
U[5][670] = 0.36363637;   row_ind[5][670] = 940;   col_ind[5][670] = 940;   // U(940,940)
U[0][671] = 1;   row_ind[0][671] = 941;   col_ind[0][671] = 941;   // U(941,941)
U[1][671] = -0.18181819;   row_ind[1][671] = 941;   col_ind[1][671] = 942;   // U(941,942)
U[2][671] = 0.18345544;   row_ind[2][671] = 942;   col_ind[2][671] = 942;   // U(942,942)
U[4][671] = -0.18181819;   row_ind[4][671] = 940;   col_ind[4][671] = 943;   // U(940,943)
U[5][671] = -1.3866351e-12;   row_ind[5][671] = 941;   col_ind[5][671] = 943;   // U(941,943)
U[6][671] = -0.0016372552;   row_ind[6][671] = 942;   col_ind[6][671] = 943;   // U(942,943)
U[7][671] = 0.092531733;   row_ind[7][671] = 943;   col_ind[7][671] = 943;   // U(943,943)
U[1][672] = -0.18181819;   row_ind[1][672] = 940;   col_ind[1][672] = 944;   // U(940,944)
U[2][672] = -1.3866351e-12;   row_ind[2][672] = 941;   col_ind[2][672] = 944;   // U(941,944)
U[3][672] = -0.090909094;   row_ind[3][672] = 943;   col_ind[3][672] = 944;   // U(943,944)
U[4][672] = 0.0015941858;   row_ind[4][672] = 944;   col_ind[4][672] = 944;   // U(944,944)
U[6][672] = -1e-12;   row_ind[6][672] = 941;   col_ind[6][672] = 945;   // U(941,945)
U[7][672] = -6.6865574e-14;   row_ind[7][672] = 944;   col_ind[7][672] = 945;   // U(944,945)
U[0][673] = 0.18181819;   row_ind[0][673] = 945;   col_ind[0][673] = 945;   // U(945,945)
U[2][673] = -0.18181819;   row_ind[2][673] = 938;   col_ind[2][673] = 946;   // U(938,946)
U[3][673] = -0.0016226436;   row_ind[3][673] = 939;   col_ind[3][673] = 946;   // U(939,946)
U[4][673] = 0.18342647;   row_ind[4][673] = 941;   col_ind[4][673] = 946;   // U(941,946)
U[5][673] = -0.18181819;   row_ind[5][673] = 942;   col_ind[5][673] = 946;   // U(942,946)
U[6][673] = -0.0016226436;   row_ind[6][673] = 943;   col_ind[6][673] = 946;   // U(943,946)
U[7][673] = -0.0015941889;   row_ind[7][673] = 944;   col_ind[7][673] = 946;   // U(944,946)
U[0][674] = -3.8617785e-12;   row_ind[0][674] = 945;   col_ind[0][674] = 946;   // U(945,946)
U[1][674] = 1;   row_ind[1][674] = 946;   col_ind[1][674] = 946;   // U(946,946)
U[4][674] = -8.5955957e-17;   row_ind[4][674] = 931;   col_ind[4][674] = 947;   // U(931,947)
U[5][674] = 8.5955957e-17;   row_ind[5][674] = 932;   col_ind[5][674] = 947;   // U(932,947)
U[6][674] = -0.18181819;   row_ind[6][674] = 934;   col_ind[6][674] = 947;   // U(934,947)
U[7][674] = -0.00064469205;   row_ind[7][674] = 935;   col_ind[7][674] = 947;   // U(935,947)
U[0][675] = -0.18181819;   row_ind[0][675] = 937;   col_ind[0][675] = 947;   // U(937,947)
U[1][675] = -5.0833936e-13;   row_ind[1][675] = 938;   col_ind[1][675] = 947;   // U(938,947)
U[2][675] = 5.0380267e-13;   row_ind[2][675] = 939;   col_ind[2][675] = 947;   // U(939,947)
U[3][675] = -4.9934622e-13;   row_ind[3][675] = 941;   col_ind[3][675] = 947;   // U(941,947)
U[4][675] = -0.18181819;   row_ind[4][675] = 945;   col_ind[4][675] = 947;   // U(945,947)
U[5][675] = 0.00064468384;   row_ind[5][675] = 947;   col_ind[5][675] = 947;   // U(947,947)
U[7][675] = -0.18181819;   row_ind[7][675] = 931;   col_ind[7][675] = 948;   // U(931,948)
U[0][676] = -1.0000863e-12;   row_ind[0][676] = 932;   col_ind[0][676] = 948;   // U(932,948)
U[1][676] = -0.18181819;   row_ind[1][676] = 933;   col_ind[1][676] = 948;   // U(933,948)
U[2][676] = -0.00064698607;   row_ind[2][676] = 934;   col_ind[2][676] = 948;   // U(934,948)
U[3][676] = 0.18246287;   row_ind[3][676] = 935;   col_ind[3][676] = 948;   // U(935,948)
U[4][676] = -0.18181819;   row_ind[4][676] = 936;   col_ind[4][676] = 948;   // U(936,948)
U[5][676] = -1.3866824e-12;   row_ind[5][676] = 937;   col_ind[5][676] = 948;   // U(937,948)
U[6][676] = -0.00064469199;   row_ind[6][676] = 947;   col_ind[6][676] = 948;   // U(947,948)
U[7][676] = 1;   row_ind[7][676] = 948;   col_ind[7][676] = 948;   // U(948,948)
U[1][677] = -0.18181819;   row_ind[1][677] = 928;   col_ind[1][677] = 949;   // U(928,949)
U[2][677] = -0.18181819;   row_ind[2][677] = 930;   col_ind[2][677] = 949;   // U(930,949)
U[3][677] = -9.31164e-24;   row_ind[3][677] = 936;   col_ind[3][677] = 949;   // U(936,949)
U[4][677] = 9.31164e-24;   row_ind[4][677] = 937;   col_ind[4][677] = 949;   // U(937,949)
U[5][677] = -1.6631565e-14;   row_ind[5][677] = 942;   col_ind[5][677] = 949;   // U(942,949)
U[6][677] = 1.6483136e-14;   row_ind[6][677] = 943;   col_ind[6][677] = 949;   // U(943,949)
U[7][677] = 1.6194087e-14;   row_ind[7][677] = 944;   col_ind[7][677] = 949;   // U(944,949)
U[0][678] = 4.4626032e-23;   row_ind[0][678] = 945;   col_ind[0][678] = 949;   // U(945,949)
U[1][678] = 5.393767e-23;   row_ind[1][678] = 947;   col_ind[1][678] = 949;   // U(947,949)
U[2][678] = 0.00082741678;   row_ind[2][678] = 949;   col_ind[2][678] = 949;   // U(949,949)
U[4][678] = -1e-12;   row_ind[4][678] = 162;   col_ind[4][678] = 950;   // U(162,950)
U[5][678] = 0.18181819;   row_ind[5][678] = 950;   col_ind[5][678] = 950;   // U(950,950)
U[0][679] = -1e-12;   row_ind[0][679] = 162;   col_ind[0][679] = 951;   // U(162,951)
U[1][679] = -7.2868912e-20;   row_ind[1][679] = 950;   col_ind[1][679] = 951;   // U(950,951)
U[2][679] = 0.18181819;   row_ind[2][679] = 951;   col_ind[2][679] = 951;   // U(951,951)
U[5][679] = -1.3866338e-12;   row_ind[5][679] = 159;   col_ind[5][679] = 952;   // U(159,952)
U[6][679] = 0.18212898;   row_ind[6][679] = 952;   col_ind[6][679] = 952;   // U(952,952)
U[1][680] = -1.3866343e-12;   row_ind[1][680] = 159;   col_ind[1][680] = 953;   // U(159,953)
U[2][680] = -0.00031079253;   row_ind[2][680] = 952;   col_ind[2][680] = 953;   // U(952,953)
U[3][680] = 0.18212844;   row_ind[3][680] = 953;   col_ind[3][680] = 953;   // U(953,953)
U[6][680] = -1e-12;   row_ind[6][680] = 159;   col_ind[6][680] = 954;   // U(159,954)
U[7][680] = 0.18181819;   row_ind[7][680] = 954;   col_ind[7][680] = 954;   // U(954,954)
U[2][681] = 0.36364636;   row_ind[2][681] = 955;   col_ind[2][681] = 955;   // U(955,955)
U[6][681] = -1.385258e-12;   row_ind[6][681] = 162;   col_ind[6][681] = 956;   // U(162,956)
U[7][681] = 0.18256754;   row_ind[7][681] = 956;   col_ind[7][681] = 956;   // U(956,956)
U[2][682] = -1.3852581e-12;   row_ind[2][682] = 162;   col_ind[2][682] = 957;   // U(162,957)
U[3][682] = -0.18181819;   row_ind[3][682] = 955;   col_ind[3][682] = 957;   // U(955,957)
U[4][682] = -0.00074934989;   row_ind[4][682] = 956;   col_ind[4][682] = 957;   // U(956,957)
U[5][682] = 0.091657862;   row_ind[5][682] = 957;   col_ind[5][682] = 957;   // U(957,957)
U[1][683] = -1e-12;   row_ind[1][683] = 159;   col_ind[1][683] = 958;   // U(159,958)
U[2][683] = -5.9372334e-25;   row_ind[2][683] = 954;   col_ind[2][683] = 958;   // U(954,958)
U[3][683] = -0.18181819;   row_ind[3][683] = 955;   col_ind[3][683] = 958;   // U(955,958)
U[4][683] = -0.090906598;   row_ind[4][683] = 957;   col_ind[4][683] = 958;   // U(957,958)
U[5][683] = 0.0007501021;   row_ind[5][683] = 958;   col_ind[5][683] = 958;   // U(958,958)
U[0][684] = -0.18181819;   row_ind[0][684] = 159;   col_ind[0][684] = 959;   // U(159,959)
U[1][684] = 0.18181819;   row_ind[1][684] = 959;   col_ind[1][684] = 959;   // U(959,959)
U[3][684] = -1e-12;   row_ind[3][684] = 159;   col_ind[3][684] = 960;   // U(159,960)
U[4][684] = -2.8198321e-19;   row_ind[4][684] = 959;   col_ind[4][684] = 960;   // U(959,960)
U[5][684] = 0.18181819;   row_ind[5][684] = 960;   col_ind[5][684] = 960;   // U(960,960)
